Country Name;Country Code;Time;Time Code;Agriculture, forestry, and fishing, value added (% of GDP);Annual freshwater withdrawals, total (% of internal resources);CO2 emissions (metric tons per capita);Exports of goods and services (% of GDP);GDP (current US$);GDP growth (annual %);GNI per capita, Atlas method (current US$);GNI, Atlas method (current US$);Inflation, GDP deflator (annual %);Life expectancy at birth, total (years);Mortality rate, under-5 (per 1,000 live births);Population, total;Urban population growth (annual %);Electric power consumption (kWh per capita);Population growth (annual %)
Ecuador;ECU;2017;YR2017;9.329258912;2.24136528;2.308763807;20.83281789;1.04296E+11;2.368386526;5890;98293807219;1.946398244;76.972;14.4;16696944;1.767183166;..;1.553356266
Ecuador;ECU;2018;YR2018;8.949269523;2.24136528;2.366829826;22.60468399;1.07562E+11;1.289291933;6110;1.04E+11;1.818873571;77.094;13.9;17015672;2.127790937;..;1.890909307
Ecuador;ECU;2019;YR2019;8.800531143;2.24136528;2.285055011;23.0483673;1.08108E+11;0.012105103;6100;1.05788E+11;0.495450028;77.297;13.4;17343740;2.167881184;..;1.909683263
Ecuador;ECU;2020;YR2020;9.842730756;2.24136528;1.957575349;21.8579266;99291124000;-7.787607091;5570;97976310134;-0.399099296;72.153;12.9;17588595;1.682826688;..;1.401904626
Ecuador;ECU;2021;YR2021;9.414287639;..;..;26.18836454;1.06166E+11;4.235251242;5960;1.06041E+11;2.579330935;73.67;12.5;17797737;1.485504897;..;1.182063375
Ecuador;ECU;2022;YR2022;8.84162306;..;..;29.17187993;1.15049E+11;2.947668633;6310;1.13583E+11;5.264812773;..;..;18001000;1.459802764;..;1.135599752
Guyana;GUY;2000;YR2000;29.9832313;0.680497925;2.187336556;96.07997321;712667896.7;-1.363803903;870;662571887.2;6.586043726;64.483;46.6;759051;-0.169734933;..;0.136711369
Guyana;GUY;2001;YR2001;29.73738379;0.674124481;2.163438443;92.87428334;712167448.9;2.279521659;870;659405005.1;0.321971564;64.788;45.4;759809;-0.207283489;..;0.099811709
Guyana;GUY;2002;YR2002;30.88166411;0.667751037;2.133172349;92.30318542;726131434.7;1.132626962;870;664936689.9;2.618751572;64.728;44.3;760323;-0.240453384;..;0.067625709
Guyana;GUY;2003;YR2003;32.11281097;0.661377593;2.127111268;89.67669196;743063949;-0.632225388;920;697154093.7;4.718566729;64.6;43.3;760562;-0.711377823;..;0.03142907
Guyana;GUY;2004;YR2004;31.49373198;0.655004149;2.198378799;95.56267318;787814379.2;1.56335211;1010;770958869.9;6.775237839;64.93;42.3;760424;-0.880347745;..;-0.018146124
Guyana;GUY;2005;YR2005;28.88586973;0.648630705;1.950220413;84.62286857;824880550.3;-1.950957595;1070;810508004.6;7.632428919;65.132;41.4;759709;-0.960054081;..;-0.094070723
Guyana;GUY;2006;YR2006;34.00026711;0.63879668;1.757460438;..;2379817987;5.129609348;1450;1100455160;174.8577047;65.667;40.5;758367;-1.042956719;..;-0.176802788
Guyana;GUY;2007;YR2007;30.38474275;0.628962656;2.121818165;..;2730971600;7.191236241;2250;1703923723;8.211010385;66.254;39.7;756521;-1.113876175;..;-0.243714507
Guyana;GUY;2008;YR2008;31.72756477;0.619128631;2.126500033;..;3025187428;1.755223496;3820;2880828170;9.554748586;66.288;38.8;754150;-1.188533399;..;-0.313900505
Guyana;GUY;2009;YR2009;29.42411913;0.609294606;2.165966951;..;3165663153;3.611508472;4160;3127938251;1.153113957;66.563;38.1;751258;-1.258299312;..;-0.38421525
Guyana;GUY;2010;YR2010;28.5284323;0.599460581;2.352219186;..;3432912511;4.138441601;4520;3383181613;3.972252419;66.743;37.4;747932;-1.322514663;..;-0.443706996
Guyana;GUY;2011;YR2011;25.6836014;0.599460581;2.461067143;..;3691384318;5.196251561;4870;3625808896;2.40931983;66.982;36.6;744230;-1.378404916;..;-0.496193791
Guyana;GUY;2012;YR2012;25.4400079;0.599460581;2.689370213;..;4063088529;5.27633062;5360;3989328265;4.727615067;67.23;35.9;743966;-0.035633928;..;-0.035479198
Guyana;GUY;2013;YR2013;25.64757337;0.599460581;2.643226031;..;4167800936;3.653504768;5630;4207074509;-0.536796094;67.473;35;747420;0.463267161;..;0.463194126
Guyana;GUY;2014;YR2014;24.5940865;0.599460581;2.747100777;..;4127660158;1.686027732;5660;4253421682;-2.104954571;67.882;34.1;751115;0.546348641;..;0.493149308
Guyana;GUY;2015;YR2015;25.44300833;0.599460581;2.754761063;..;4279840194;0.68752121;5560;4197315455;3.004190214;68.201;33.1;755031;0.622053167;..;0.520003881
Guyana;GUY;2016;YR2016;20.38724091;0.599460581;3.265238372;..;4482697337;3.807918837;5690;4319882788;0.897726319;68.384;32.2;759087;0.690365369;..;0.535758732
Guyana;GUY;2017;YR2017;22.75792505;0.599460581;3.241131369;..;4748174334;3.734374061;6000;4581606086;2.109123518;68.667;31.3;763252;0.758726349;..;0.547185665
Guyana;GUY;2018;YR2018;19.53579387;0.599460581;3.293512273;..;4787637006;4.441013589;6240;4899561519;-2.887581564;68.896;30.3;785514;3.130889971;..;2.875002859
Guyana;GUY;2019;YR2019;17.59533673;0.599460581;3.500331141;..;5173760192;5.352627426;6500;5188244255;2.961396246;69.124;29.4;798753;1.982664496;..;1.671348097
Guyana;GUY;2020;YR2020;16.85117865;0.599460581;3.472771017;..;5471256595;43.47955594;8190;6527676814;-26.29604987;68.486;28.5;797202;0.16872974;..;-0.194366444
Guyana;GUY;2021;YR2021;13.48893863;..;..;..;8044498801;20.06001095;9410;7567303413;22.46543503;65.673;27.7;804567;1.332754531;..;0.919614739
Guyana;GUY;2022;YR2022;..;..;..;..;15357537068;57.80022;15050;12174631066;20.980389;..;..;808726;0.979457775;..;0.515592544
Paraguay;PRY;2000;YR2000;12.85665776;0.418803419;0.687826795;43.33092603;8855705140;-2.314140568;1500;7669826425;14.66450544;69.75;33.8;5123819;3.08669985;918.4555504;1.926945242
Paraguay;PRY;2001;YR2001;11.37331719;0.561525512;0.693614422;40.64258896;8495806432;-0.834054717;1470;7640911739;13.93560469;69.9;33.1;5211541;2.838665355;906.6416248;1.697552994
Paraguay;PRY;2002;YR2002;11.00964326;0.704247604;0.714157085;47.47507654;7196260657;-0.021404395;1390;7342517315;17.94938421;70.025;32.3;5286512;2.554778533;921.9689655;1.428308174
Paraguay;PRY;2003;YR2003;13.00894327;0.846969697;0.735552619;47.1446576;7691367471;4.320745486;1290;6910098372;15.14432465;70.297;31.5;5353254;1.918470567;879.465088;1.254592919
Paraguay;PRY;2004;YR2004;13.93335049;0.98969179;0.733652566;45.68782467;9624440836;4.057418364;1430;7746203870;11.83500522;70.481;30.7;5416324;1.745265415;872.1782523;1.171275625
Paraguay;PRY;2005;YR2005;12.71395283;1.132413882;0.675293479;47.59359211;10737500188;2.133490665;1620;8848927362;12.95282412;70.527;29.9;5476878;1.682543426;914.0243767;1.111787402
Paraguay;PRY;2006;YR2006;11.7935958;1.275135975;0.714513499;46.29308518;13429430050;4.807117193;1970;10905627855;8.855832654;70.781;29.2;5534675;1.615556004;978.738589;1.04976166
Paraguay;PRY;2007;YR2007;12.70973478;1.417858068;0.665546243;43.37492916;17856393235;5.421622872;2490;13925433949;12.63550564;71.106;28.4;5590145;1.558109951;1050.241094;0.997237882
Paraguay;PRY;2008;YR2008;13.70283196;1.560580161;0.765825803;42.43836871;24615267617;6.49629212;3300;18648780857;12.22475506;71.384;27.6;5645148;1.536864539;1107.145464;0.979118914
Paraguay;PRY;2009;YR2009;10.24980165;1.691122766;0.801024239;38.09725405;22355151178;-0.261137328;3720;21202608131;3.647964919;71.635;26.8;5702574;1.565089236;1174.381955;1.012123671
Paraguay;PRY;2010;YR2010;13.320778;1.821665372;0.874265616;42.13984163;27129301048;11.09523127;4380;25287571571;4.655701383;71.887;26;5768613;1.699644305;1268.762526;1.151401848
Paraguay;PRY;2011;YR2011;14.12502044;1.92542735;0.892890908;40.23885967;33737033607;4.286371207;4810;28115461188;5.095710539;72.131;25.2;5843939;1.840908807;1381.26014;1.297338544
Paraguay;PRY;2012;YR2012;10.37131368;2.062393162;0.874070327;37.9955192;33296438409;-0.708043112;5150;30476215905;4.798275879;72.454;24.4;5923322;1.889868947;1473.328649;1.349238438
Paraguay;PRY;2013;YR2013;13.18518553;2.062393162;0.882701828;38.71366558;38651334593;8.293076489;5960;35795486157;4.337676095;72.757;23.6;6005652;1.863251268;1585.839473;1.380358566
Paraguay;PRY;2014;YR2014;12.09856596;2.062393162;0.924028535;35.4644119;40377987315;5.301238592;6280;38227833001;2.857006485;72.878;22.9;6090721;1.865663945;1682.066869;1.406543969
Paraguay;PRY;2015;YR2015;9.773175311;2.062393162;1.030681699;34.7346587;36211372646;2.957151735;6100;37667800349;1.60388801;73.191;22.2;6177950;1.877359341;..;1.422003571
Paraguay;PRY;2016;YR2016;11.04138737;2.062393162;1.147764782;37.14323291;36089550672;4.268025833;5860;36725065840;4.134754444;73.534;21.4;6266615;1.878253308;..;1.424983522
Paraguay;PRY;2017;YR2017;10.5267434;2.062393162;1.246325175;38.16928454;38997129809;4.810078856;5800;36874608011;2.159209292;73.644;20.8;6355404;1.854919043;..;1.406913816
Paraguay;PRY;2018;YR2018;10.25270136;2.062393162;1.297481674;36.85322354;40225448651;3.204250341;6040;38928717066;1.960248198;73.568;20;6443328;1.837821804;..;1.373970221
Paraguay;PRY;2019;YR2019;9.995011242;2.062393162;1.240668873;36.08729094;37925338460;-0.401855101;5940;38779713666;3.061879455;73.621;19.4;6530026;1.812821758;..;1.336574808
Paraguay;PRY;2020;YR2020;11.08346079;2.062393162;1.144591192;33.27062699;35432177936;-0.819785391;5540;36696962679;2.203921468;73.182;18.7;6618695;1.838800142;..;1.34872957
Paraguay;PRY;2021;YR2021;11.61831033;..;..;35.48709251;39950899733;4.016737318;5740;38455500004;8.448126027;70.262;18.2;6703799;1.779703817;..;1.277616002
Paraguay;PRY;2022;YR2022;11.32977448;..;..;34.47833501;41722295362;0.075439465;5920;40147323630;7.568506476;..;..;6780744;1.655165992;..;1.141244982
Peru;PER;2000;YR2000;8.069374917;..;1.074275095;16.76837372;51744749133;2.694371398;1960;52195930380;3.524720039;70.424;38.1;26654439;2.084718045;661.3157381;1.520442271
Peru;PER;2001;YR2001;7.893626696;..;0.982316838;16.60137952;52030158775;0.617892326;1880;50905855268;0.455248303;71.041;35.1;27014909;1.897624903;686.361742;1.343319545
Peru;PER;2002;YR2002;7.523963236;..;1.014505367;17.27480785;54777553515;5.453528938;1940;53037303573;0.109017024;71.661;32.5;27334503;1.721918291;720.9569532;1.176085157
Peru;PER;2003;YR2003;7.312919344;..;0.983143205;19.01466695;58731030122;4.165023137;2060;56832685989;1.803724665;72.217;30.2;27623341;1.589965465;745.9995516;1.051135337
Peru;PER;2004;YR2004;6.934433062;..;1.11985372;22.91223375;66768703498;4.958203206;2260;63099778745;6.279038577;72.668;28.2;27893911;1.505317954;784.9741831;0.974731755
Peru;PER;2005;YR2005;6.854264623;..;1.11171717;26.84876111;76060606061;6.285060325;2520;70827222032;3.5037224;72.986;26.5;28147267;1.425302133;821.3230791;0.904184156
Peru;PER;2006;YR2006;6.60348433;..;1.086769854;30.53663645;88643193062;7.528899044;2780;78933953914;7.656248079;73.172;24.9;28381078;1.341682209;874.1387484;0.827239267
Peru;PER;2007;YR2007;6.705808385;..;1.182095893;31.52211653;1.02171E+11;8.518387769;3180;90997346226;1.490675955;73.223;23.4;28600387;1.274968853;957.7143134;0.76975937
Peru;PER;2008;YR2008;7.160941146;0.826325411;1.329318686;29.72763021;1.20551E+11;9.126568301;3760;1.08209E+11;1.103276292;73.377;22.1;28806185;1.044934386;1033.528043;0.716987183
Peru;PER;2009;YR2009;7.403906656;0.971485447;1.419219461;26.44205274;1.20823E+11;1.095823659;3940;1.14223E+11;2.063698334;73.466;20.9;29009326;0.950928331;1040.355091;0.702724347
Peru;PER;2010;YR2010;6.827997236;1.11634079;1.539485423;27.82616415;1.47528E+11;8.332459107;4380;1.27971E+11;5.710728594;73.711;19.9;29229572;1.003950159;1099.7082;0.756357203
Peru;PER;2011;YR2011;7.100110137;1.261196133;1.642847492;30.50275976;1.71762E+11;6.327192402;4930;1.45319E+11;6.745787125;74.133;19;29477721;1.089748868;1253.556881;0.845382116
Peru;PER;2012;YR2012;6.725234241;1.406051476;1.617521506;27.44961437;1.9265E+11;6.139724706;5740;1.70806E+11;1.20258494;74.544;18.3;29749589;1.161830437;1227.983351;0.918055909
Peru;PER;2013;YR2013;6.668310165;1.550906819;1.656254081;24.80829942;2.01176E+11;5.852518211;6360;1.91006E+11;1.057234351;74.967;17.6;30038809;1.208072392;1289.831431;0.96748622
Peru;PER;2014;YR2014;6.804247414;1.695762162;1.751594051;22.60697038;2.00786E+11;2.382157372;6470;1.9635E+11;2.432441085;75.333;17.1;30353951;1.282361389;1334.192046;1.043651128
Peru;PER;2015;YR2015;7.04564406;1.840617505;1.776300578;21.28732529;1.89803E+11;3.252244772;6290;1.93151E+11;2.690520901;75.621;16.5;30711863;1.410371138;..;1.172230664
Peru;PER;2016;YR2016;6.935034617;1.985472848;1.826380485;22.60031374;1.91898E+11;3.953318715;6070;1.89103E+11;3.08088269;75.789;16.1;31132779;1.59622338;..;1.361225438
Peru;PER;2017;YR2017;6.77975956;2.130328191;1.717243013;24.71987197;2.11008E+11;2.518835442;6030;1.90677E+11;3.615658261;75.879;15.7;31605486;1.740104185;..;1.506946185
Peru;PER;2018;YR2018;6.885842851;2.275183534;1.695130882;25.19218467;2.22597E+11;3.969351341;6430;2.07219E+11;2.277415318;76.009;15.3;32203944;2.116140196;..;1.87582164
Peru;PER;2019;YR2019;6.853031035;2.349177331;1.735641775;24.03908743;2.28326E+11;2.240631769;6770;2.22362E+11;1.872216268;76.156;14.9;32824861;2.155867974;..;1.909725608
Peru;PER;2020;YR2020;7.695435643;2.349177331;1.398566019;22.71112717;2.01948E+11;-10.86964078;6000;1.99896E+11;3.921897615;73.665;14.5;33304756;1.70460744;..;1.451402401
Peru;PER;2021;YR2021;7.218461347;..;..;29.49320912;2.23718E+11;13.41753029;6420;2.16353E+11;8.451485679;72.377;14.1;33715471;1.484594177;..;1.225660252
Peru;PER;2022;YR2022;..;..;..;29.31772656;2.42632E+11;2.683871435;6770;2.30634E+11;4.38465878;..;..;34049588;1.250729817;..;0.986112054
Uruguay;URY;2000;YR2000;5.9941938;3.969631236;1.657997755;16.69809895;22823271521;-1.929930635;7120;23456558689;3.539308493;75.025;17;3292224;0.713783964;2048.159542;0.403611037
Uruguay;URY;2001;YR2001;5.586703233;3.969631236;1.49845241;16.80465927;20898762265;-3.844129959;6550;21630712646;4.826618333;75.285;16.6;3300939;0.562747242;2016.092997;0.264364921
Uruguay;URY;2002;YR2002;7.529659045;3.969631236;1.370234642;20.62167248;13606515936;-7.732007215;5170;17093994897;12.61627664;75.54;16.2;3306441;0.454286872;2010.621088;0.166541088
Uruguay;URY;2003;YR2003;9.638783006;3.969631236;1.355234514;27.43242014;12045638210;0.805283916;4260;14114181108;16.54163515;75.785;15.8;3310202;0.393085536;1893.237935;0.113683039
Uruguay;URY;2004;YR2004;10.99679087;3.969631236;1.647624586;32.1122956;13686329890;5.004160356;4140;13713762752;10.105056;76.007;15.2;3313801;0.377638777;1934.938157;0.10866542
Uruguay;URY;2005;YR2005;8.745836743;3.969631236;1.632413158;30.40401982;17362857684;7.46013213;4730;15683843918;0.677868374;76.194;14.4;3317665;0.375119849;2004.421785;0.116535331
Uruguay;URY;2006;YR2006;8.91384523;3.969631236;1.905948983;30.2975044;19741420467;4.098577354;5410;17982123192;7.41439913;76.362;13.6;3322282;0.389484489;2226.782675;0.139067397
Uruguay;URY;2007;YR2007;8.499364189;3.969631236;1.7588807;29.09048725;23797773024;6.541510845;6450;21458528138;10.31496818;76.498;12.7;3328651;0.432832591;2421.401342;0.19152206
Uruguay;URY;2008;YR2008;9.168924036;3.969631236;2.32308372;30.20302397;31119603034;7.176144665;7850;26179934315;8.902388578;76.623;11.9;3336126;0.457566063;2597.623711;0.224313676
Uruguay;URY;2009;YR2009;7.886996096;3.969631236;2.292327272;27.09921575;32708318594;4.243494195;9040;30246695771;8.617074545;76.738;11.3;3344156;0.464623764;2674.51638;0.240409128
Uruguay;URY;2010;YR2010;7.202064507;3.969631236;1.874277997;26.34299454;41950361212;7.803409651;10820;36261110832;5.746856984;76.858;10.8;3352651;0.471068347;2821.349434;0.253703132
Uruguay;URY;2011;YR2011;8.829161999;3.969631236;2.26255839;26.42214942;50342405198;5.162133025;12600;42355223734;9.875420246;76.983;10.4;3361637;0.477160589;2828.383909;0.267668154
Uruguay;URY;2012;YR2012;8.121772485;3.969631236;2.526657951;25.91962942;54232266359;3.538178721;14080;47470995111;9.412912474;77.111;10;3371133;0.416235193;2953.309763;0.282083193
Uruguay;URY;2013;YR2013;7.616200627;3.969631236;2.176045049;23.35313642;61337620936;4.637538629;16310;55134831559;8.999246669;77.24;9.7;3381180;0.407306701;3008.712935;0.297587135
Uruguay;URY;2014;YR2014;6.735462172;3.969631236;1.91658249;23.54266161;61496186974;3.23879123;16960;57521641533;10.2206566;77.366;9.3;3391662;0.416989737;3093.173789;0.309530574
Uruguay;URY;2015;YR2015;6.131441943;3.969631236;1.956378507;22.47785125;57680328702;0.370741258;16900;57498586628;9.855420322;77.483;8.9;3402818;0.433656929;..;0.328384513
Uruguay;URY;2016;YR2016;6.678720208;3.969631236;1.911408105;26.9316811;57480788380;1.689798159;16320;55711409590;8.16545834;77.571;8.4;3413766;0.425349928;..;0.321216886
Uruguay;URY;2017;YR2017;5.309238136;3.969631236;1.783589504;25.93116122;65006047680;1.740376493;16550;56644986606;5.680183916;77.625;7.9;3422200;0.347579383;..;0.246753839
Uruguay;URY;2018;YR2018;5.718803255;3.969631236;1.910014526;26.5005732;65203071111;0.156000001;17510;60022049770;7.302102491;77.611;7.3;3427042;0.240039132;..;0.141387932
Uruguay;URY;2019;YR2019;6.556707644;3.969631236;1.985381557;27.810397;62048585619;0.744431645;18170;62288404015;8.385847753;77.508;6.8;3428409;0.136356775;..;0.039880674
Uruguay;URY;2020;YR2020;6.491434616;3.969631236;1.89971905;25.20863144;53666908480;-6.262976819;16080;55125243483;9.957512111;78.43;6.3;3429086;0.112939219;..;0.019744819
Uruguay;URY;2021;YR2021;8.128929945;..;..;30.48206444;61412268249;5.276558867;16150;55340341992;12.68088251;75.436;5.8;3426260;0.009647532;..;-0.082446609
Uruguay;URY;2022;YR2022;7.271275646;..;..;31.32223241;71177146197;4.921874463;18030;61716986463;4.413071553;..;..;3422794;-0.012334353;..;-0.101211066
Venezuela;VEN;2000;YR2000;3.932985731;1.125329193;5.383910228;29.74421966;1.17146E+11;3.686944167;4080;99732734567;29.45282511;72.478;21.5;24427729;2.244044224;2641.915669;1.904270627
Venezuela;VEN;2001;YR2001;4.231512485;1.371843478;5.4581709;22.73563157;1.22911E+11;3.394236108;4560;1.13334E+11;7.996904056;71.201;20.9;24880203;2.167146396;2706.730327;1.835350553
Venezuela;VEN;2002;YR2002;3.847046192;1.618357764;5.556353658;30.43357055;92893587734;-8.855647353;3950;1.00163E+11;33.02287608;72.662;20.3;25330929;1.824963525;2733.456795;1.795371222
Venezuela;VEN;2003;YR2003;4.31314644;1.86487205;5.266078942;33.85338941;83620628582;-7.75530005;3460;89286149386;34.93375574;71.94;19.8;25782029;1.794738905;2640.909294;1.765155962
Venezuela;VEN;2004;YR2004;3.718817184;2.111386335;5.323029267;36.19835357;1.12451E+11;18.28660669;4070;1.06853E+11;33.95372434;72.514;19.1;26226927;1.740466211;2772.150927;1.710893225
Venezuela;VEN;2005;YR2005;3.695183232;2.357900621;5.52610102;39.65865274;1.45513E+11;10.3179138;4930;1.31579E+11;29.60405935;72.782;18.5;26668785;1.700281141;2860.910236;1.670714926
Venezuela;VEN;2006;YR2006;3.656804634;2.583987578;5.44357092;36.51862161;1.83478E+11;9.872149109;6070;1.64619E+11;17.90431555;72.742;17.9;27102081;1.641231213;2971.432341;1.611673425
Venezuela;VEN;2007;YR2007;3.813539389;2.810074534;5.173046257;31.13053886;2.30364E+11;8.753578808;7550;2.07833E+11;15.44847776;73.058;17.5;27525097;1.578316994;2988.726979;1.548769207
Venezuela;VEN;2008;YR2008;4.158416116;2.810074534;5.409644283;30.82166901;3.15953E+11;5.277854124;9300;2.59751E+11;30.13245285;72.436;17.2;27933833;1.502444466;3091.913666;1.474039982
Venezuela;VEN;2009;YR2009;5.662177795;2.810074534;5.386433272;18.07151887;3.29788E+11;-3.202302657;10270;2.90886E+11;7.83166636;72.579;17.1;28327892;1.430358922;3058.575626;1.400829583
Venezuela;VEN;2010;YR2010;5.375265166;2.810074534;5.714834556;28.53040699;3.93192E+11;-1.488791251;11690;3.35817E+11;45.9432687;72.89;17.1;28715022;1.386871897;3165.068096;1.357349815
Venezuela;VEN;2011;YR2011;5.012930064;2.810074534;5.500368623;29.94301461;3.16482E+11;4.176425359;11890;3.46032E+11;28.14919095;72.913;17.2;29096159;1.346955693;3233.313373;1.318577187
Venezuela;VEN;2012;YR2012;5.016368634;2.810074534;6.14612086;26.17101425;3.81286E+11;5.625956975;12660;3.73061E+11;14.05943006;73.036;17.3;29470426;1.2951321;3292.113931;1.278107969
Venezuela;VEN;2013;YR2013;4.902550073;2.810074534;6.046734802;24.7649783;3.71005E+11;1.343094036;11950;3.56607E+11;35.50267463;73.196;17.6;29838021;1.250965113;3292.711671;1.239620074
Venezuela;VEN;2014;YR2014;5.026753566;2.810074534;5.936295447;16.69382735;4.82359E+11;-3.894386475;13010;3.92925E+11;40.44049011;72.853;18;30193258;1.195999461;2705.604013;1.183520166
Venezuela;VEN;2015;YR2015;..;2.810074534;5.343217081;..;..;..;..;..;..;73.006;19.1;30529716;1.119531254;..;1.108184995
Venezuela;VEN;2016;YR2016;..;2.810074534;4.894584721;..;..;..;..;..;..;72.058;24.2;30741464;0.70366356;..;0.691185784
Venezuela;VEN;2017;YR2017;..;2.810074534;4.573681235;..;..;..;..;..;..;71.943;24.2;30563433;-0.560394033;..;-0.580806784
Venezuela;VEN;2018;YR2018;..;2.810074534;4.363961453;..;..;..;..;..;..;71.979;24.2;29825653;-2.415196646;..;-2.443543225
Venezuela;VEN;2019;YR2019;..;2.810074534;3.71059907;..;..;..;..;..;..;72.161;24.2;28971683;-2.868724752;..;-2.904995745
Venezuela;VEN;2020;YR2020;..;2.810074534;2.545027978;..;..;..;..;..;..;71.095;24.2;28490453;-1.630797425;..;-1.674985598
Venezuela;VEN;2021;YR2021;..;..;..;..;..;..;..;..;..;70.554;24.2;28199867;-0.973082845;..;-1.025178708
Venezuela;VEN;2022;YR2022;..;..;..;..;..;..;..;..;..;..;..;28301696;0.420433261;..;0.360447056
Suriname;SUR;2000;YR2000;9.539245695;0.676767677;3.090660086;..;947671969.7;2.099998868;1940;929683323.8;60.74282138;65.508;31.3;478998;1.908662522;2227.566712;1.798973373
Suriname;SUR;2001;YR2001;9.0948679;0.667659933;3.119775787;..;834279357.8;4.200000421;1630;796422432.4;39.53022823;65.482;30.3;487394;1.847624022;2306.142464;1.737640886
Suriname;SUR;2002;YR2002;6.704774505;0.658552189;2.250830196;..;1093574468;2.800000689;1870;928634466.5;37.45328232;65.531;29.3;495666;1.794111421;2475.457264;1.68294819
Suriname;SUR;2003;YR2003;6.479723876;0.649444444;2.449402517;..;1274190311;6.299999433;2130;1071714238;21.31797822;65.596;28.4;503780;1.733313256;2399.85708;1.623735204
Suriname;SUR;2004;YR2004;5.224880586;0.6403367;2.728234216;..;1484092538;8.500000185;2730;1392461562;12.83792785;66.416;27.5;510572;1.448486705;2506.992158;1.339200102
Suriname;SUR;2005;YR2005;4.9193713;0.631228956;3.268490179;..;1793410617;4.500000211;3210;1658315188;15.53981194;67.002;26.7;516220;1.017869529;2675.215993;1.100136535
Suriname;SUR;2006;YR2006;9.991673605;0.622121212;2.929506937;52.74771024;2626380435;5.793543585;3910;2038948387;39.03612463;67.571;25.9;522023;1.017390982;2674.211673;1.117861701
Suriname;SUR;2007;YR2007;10.14762436;0.622121212;2.673152178;54.12479841;2936612022;5.111487778;4890;2580911421;6.425201252;68.204;25.2;527946;1.025931714;2680.198354;1.128235753
Suriname;SUR;2008;YR2008;8.929676222;0.622121212;2.725953201;56.90864096;3532969035;4.143406812;6130;3271821457;15.52114322;68.816;24.5;533938;1.026501002;2936.67055;1.12857216
Suriname;SUR;2009;YR2009;9.842075578;0.622121212;2.679268205;44.1248355;3875409836;3.013698983;6740;3641823424;6.483624248;69.505;23.9;539987;1.025552276;2931.552056;1.126533784
Suriname;SUR;2010;YR2010;9.472192112;0.622121212;3.19526443;52.54731927;4368371528;5.168825152;7380;4031993461;7.196554191;69.894;23.3;546080;1.019557817;2887.855259;1.122041996
Suriname;SUR;2011;YR2011;8.732355383;0.622121212;3.536618938;..;4422276622;5.849367672;7680;4240253993;13.84444685;69.914;22.7;552146;1.002162924;3214.729438;1.10470189
Suriname;SUR;2012;YR2012;8.385055373;0.622121212;4.374810746;..;4980000000;2.690349747;8290;4626182024;10.7352006;69.764;22.1;558111;0.971924317;3214.414337;1.074536327
Suriname;SUR;2013;YR2013;8.485954891;0.622121212;4.060328364;..;5145757576;2.933441652;8690;4898303143;0.383766168;69.682;21.6;563947;0.937638602;3523.380743;1.040240812
Suriname;SUR;2014;YR2014;9.384757719;0.622121212;4.599057018;..;5240606061;0.255503032;8990;5123441781;1.583687158;69.782;21;569682;0.934506435;3493.176895;1.011803496
Suriname;SUR;2015;YR2015;10.4084313;0.622121212;4.733654807;..;5126238146;-3.411096013;8640;4971155658;4.852477354;70.8;20.5;575475;0.961900435;..;1.011747632
Suriname;SUR;2016;YR2016;10.76804366;0.622121212;5.081899999;..;3317421500;-4.915786469;6740;3920674560;24.07474753;71.592;19.9;581453;1.009263561;..;1.033435651
Suriname;SUR;2017;YR2017;10.91722623;0.622121212;4.160143917;..;3591679371;1.567191065;5770;3387466350;28.14365052;72.417;19.4;587559;1.046093718;..;1.044652327
Suriname;SUR;2018;YR2018;10.03296998;0.622121212;3.615421541;..;3996198760;4.948270766;5790;3437579134;5.660594092;72.553;18.8;593715;1.070965509;..;1.042273974
Suriname;SUR;2019;YR2019;8.596906948;0.622121212;4.42581305;..;4016040575;1.168797882;6020;3612321181;5.177652595;72.242;18.3;600301;1.156193605;..;1.103178985
Suriname;SUR;2020;YR2020;8.136028415;0.622121212;4.285076557;..;2911807496;-15.97519639;4500;2730334701;45.21776444;72.561;17.7;607065;1.202014633;..;1.120467326
Suriname;SUR;2021;YR2021;9.188493633;..;..;..;2984706244;-2.729618827;4410;2702729574;56.11973655;70.274;17.2;612985;1.076445724;..;0.970459647
Suriname;SUR;2022;YR2022;..;..;..;..;3620655116;1.88771872;4880;3016805233;49.33298304;..;..;618040;0.954014569;..;0.821271447
